<!DOCTYPE html>
<html lang="en-us">
 <head>
  <meta charset="utf-8"/>
  <link href="//polyfill.io" rel="preconnect"/>
  <link href="//media.oanda.com" rel="preconnect"/>
  <link href="//use.typekit.net" rel="preconnect"/>
  <link href="//www.googletagmanager.com" rel="preconnect"/>
  <script>
   (function(o,a,n,d,a_){o[d]=o[d]||[];o[d].push({'gtm.start': new Date().getTime(),event:'gtm.js'});var f=a.getElementsByTagName(n)[0], j=a.createElement(n),dl=d!='dataLayer'?'&l='+d:'';j.async=true;j.src= 'https://www.googletagmanager.com/gtm.js?id='+a_+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-WS72N4');
  </script>
  <link href="https://use.typekit.net/bhw2bat.css" rel="stylesheet"/>
  <script defer="" src="https://cdn.optimizely.com/js/19963491707.js">
  </script>
  <link href="https://www.google.com" rel="preconnect"/>
  <link href="https://www.oanda.com/us-en/" rel="canonical"/>
  <title>
   Online Forex Trading &amp; Forex Broker | OANDA
  </title>
  <meta content="width=device-width, initial-scale=1" name="viewport"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-CZ" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-DK" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-EE" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-FI" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-GR" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-HR" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-HU" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-IE" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-LT" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-LU" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-LV" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-MT" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-NL" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-PL" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-RO" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-SE" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-SI" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-SK" rel="alternate"/>
  <link href="https://www.oanda.com/au-en/" hreflang="en-AU" rel="alternate"/>
  <link href="https://www.oanda.com/eu-de/" hreflang="de" rel="alternate"/>
  <link href="https://www.oanda.com/rw-en/" hreflang="en" rel="alternate"/>
  <link href="https://www.oanda.com/ca-en/" hreflang="en-CA" rel="alternate"/>
  <link href="https://www.oanda.com/ca-fr/" hreflang="fr-CA" rel="alternate"/>
  <link href="https://www.oanda.com/eu-es/" hreflang="es-ES" rel="alternate"/>
  <link href="https://www.oanda.com/eu-it/" hreflang="it" rel="alternate"/>
  <link href="https://www.oanda.com/eu-pt/" hreflang="pt-PT" rel="alternate"/>
  <link href="https://www.oanda.com/eu-fr/" hreflang="fr" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-AE" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-AF" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-AL" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-AM" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-AO" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-AQ" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-AZ" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-BA" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-BD" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-BF" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-BH" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-BI" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-BJ" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-BN" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-BT" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-BV" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-BW" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-BY" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-CC" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-CD" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-CF" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-CG" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-CI" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-CK" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-CM" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-CV" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-CX" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-DJ" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-DZ" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-EG" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-EH" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-ER" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-ET" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-FJ" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-FM" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-GA" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-GE" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-GH" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-GL" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-GM" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-GN" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-GQ" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-GW" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-ID" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-IL" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-IN" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-IQ" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-IR" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-IS" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-JO" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-KE" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-KG" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-KH" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-KI" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-KM" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-KN" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-KP" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-KW" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-KZ" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-LA" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-LB" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-LK" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-LR" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-LS" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-LY" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-MA" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-MD" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-ME" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-MG" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-MH" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-MK" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-ML" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-MM" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-MN" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-MO" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-MR" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-MU" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-MV" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-MW" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-MY" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-MZ" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-NA" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-NC" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-NE" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-NG" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-NP" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-NR" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-NU" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-OM" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-PG" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-PH" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-PK" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-PN" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-PS" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-PW" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-QA" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-RS" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-RW" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-SA" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-SB" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-SC" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-SD" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-SH" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-SL" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-SN" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-SO" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-SS" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-ST" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-SY" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-SZ" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-TD" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-TG" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-TH" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-TJ" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-TK" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-TL" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-TM" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-TN" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-TO" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-TV" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-TW" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-TZ" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-UA" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-UG" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-UZ" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-VN" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-VU" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-WF" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-WS" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-YE" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-YT" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-ZA" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-ZM" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-en/" hreflang="en-ZW" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-ft/" hreflang="zh-hant-MO" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-ft/" hreflang="zh-hant-TW" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-AR" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-BB" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-BO" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-BS" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-CL" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-CO" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-CU" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-DO" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-EC" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-GT" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-HN" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-MX" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-PA" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-PE" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-PY" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-SV" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-UY" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-es/" hreflang="es-VE" rel="alternate"/>
  <link href="https://www.oanda.com/bvi-pt/" hreflang="pt-BR" rel="alternate"/>
  <script crossorigin="anonymous" defer="" src="https://polyfill.io/v3/polyfill.min.js?features=es6">
  </script>
  <script defer="" src="/assets/js/jquery.220afd743d9e.js">
  </script>
  <script defer="" src="/assets/js/vue.47220dbcb227.js">
  </script>
  <script defer="" src="/assets/js/common.deb046b0eef6.js">
  </script>
  <script defer="" src="/assets/js/instantpage.31a81fa6cd68.js" type="module">
  </script>
  <script async="" src="/cdn-cgi/bm/cv/669835187/api.js">
  </script>
 </head>
 <body class="" id="top">
  <noscript>
   <iframe height="0" src="https://www.googletagmanager.com/ns.html?id=GTM-WS72N4" style="display:none;visibility:hidden" width="0">
   </iframe>
  </noscript>
  <div id="scroll-wrap">
   <div id="nav-occlude">
   </div>
   <div class="bar bar--cookie bar--smaller js-cookie bar--background-black cookie-bar--top" data-alert-id="accept-cookie" id="cookie-bar">
    <div class="bar__container">
     <div class="bar__row">
      <div class="bar__contents">
       <div class="rich-text">
        <p>
         We use a range of cookies to give you the best browsing experience. By continuing to use this website, you agree to our use of cookies.
        </p>
       </div>
       <a class="js-close btn btn--primary btn--green btn--rectangle bar__close--desktop" href="#">
        OK
       </a>
       <i class="bar__close material-icons js-close bar__close--mobile">
        close
       </i>
      </div>
     </div>
    </div>
   </div>
   <region-alert-banner btn-text="Continue" page-id="275" region-selector-text="Choose country or region" region-selector-url="https://www.oanda.com/region-selector/">
    <template v-slot:msg="">
     Choose another country or region to see content specific to your location
    </template>
   </region-alert-banner>
   <div class="navigation-primary">
    <div class="container">
     <div class="row js-primary-marker">
      <div class="js-marker slide__marker">
      </div>
      <a class="navigation-primary__logo" href="https://www.oanda.com/us-en/">
       <img alt="OANDA Logo" src="/assets/images/oanda-logo.20eebbd07880.svg"/>
      </a>
      <div class="navigation-primary__mega-nav-title js-dropdown-group">
       <div class="js-dropdown dropdown">
        <div class="dropdown-link js-dropdown-toggle">
         <span>
          Menu
         </span>
         <i class="dropdown-arrow material-icons">
          expand_more
         </i>
        </div>
        <div class="js-dropdown-target dropdown__container mega-nav">
         <div class="js-ref-height">
          <div class="mega-nav__main-content">
           <h2>
            Products &amp; services
           </h2>
           <div class="mega-nav__service-list">
            <h3>
             Forex trading
            </h3>
            <a class="mega-nav__service" href="/us-en/trading/" rel="">
             <img alt="Trading" class="service-icon" src="/assets/images/business-icons/trading_colour.8ab04bf91eff.svg"/>
             <div class="mega-nav__service-description">
              <h4>
               Trading
              </h4>
              <p>
               Globally recognised broker with experience in FX trading services dating back to 1996.
              </p>
             </div>
            </a>
            <a class="mega-nav__service" href="https://www.marketpulse.com/" rel="">
             <img alt="MarketPulse" class="service-icon" src="/assets/images/business-icons/market-pulse_colour.6c55a694221f.svg"/>
             <div class="mega-nav__service-description">
              <h4>
               MarketPulse
              </h4>
              <p>
               Daily trading news from our team of award-winning currency analysts.
              </p>
             </div>
            </a>
           </div>
           <div class="mega-nav__service-list">
            <h3>
             Foreign Exchange Data Services
            </h3>
            <a class="mega-nav__service" href="/foreign-exchange-data-services/" rel="">
             <img alt="FX data services" class="service-icon" src="/assets/images/business-icons/sfb_colour.fd7b4630def7.svg"/>
             <div class="mega-nav__service-description">
              <h4>
               FX data services
              </h4>
              <p>
               Accurate and reliable FX services and exchange rate data and from a provider you can trust.
              </p>
             </div>
            </a>
            <a class="mega-nav__service" href="/currency/converter/" rel="">
             <img alt="Currency converter" class="service-icon" src="/assets/images/business-icons/currency-converter_colour.5cf3d2f18f0d.svg"/>
             <div class="mega-nav__service-description">
              <h4>
               Currency converter
              </h4>
              <p>
               Trusted by major corporations, tax authorities and auditing firms globally.
              </p>
             </div>
            </a>
            <a class="mega-nav__service" href="/foreign-exchange-data-services/en/historical-currency-converter/" rel="">
             <img alt="Historical currency converter" class="service-icon" src="/assets/images/business-icons/historical-currency-converter.7a243e951976.svg"/>
             <div class="mega-nav__service-description">
              <h4>
               Historical currency converter
              </h4>
              <p>
               Access data dating back to 1990 for over 38,000 FX pairs, with charting capabilities and easy exporting options.
              </p>
             </div>
            </a>
            <a class="mega-nav__service" href="/foreign-exchange-data-services/en/exchange-rates-api/" rel="">
             <img alt="Exchange rates API" class="service-icon" src="/assets/images/business-icons/exchange-rates-api.e942e9c2755d.svg"/>
             <div class="mega-nav__service-description">
              <h4>
               Exchange rates API
              </h4>
              <p>
               Our Exchange Rates API delivers data on 200+ currencies, commodities and precious metals.
              </p>
             </div>
            </a>
           </div>
           <div class="mega-nav__service-list">
            <h3>
             FX Payments
            </h3>
            <a class="mega-nav__service" href="https://www.shiftconnect.com/oanda/" rel="nofollow,noreferer,noopener">
             <img alt="Corporate" class="service-icon" src="/assets/images/business-icons/money-transfer_colour.0ed3d4a94287.svg"/>
             <div class="mega-nav__service-description">
              <h4>
               Corporate
              </h4>
              <p>
               An easy-to-use and reliable international money transfer solution for businesses.
              </p>
             </div>
            </a>
            <a class="mega-nav__service" href="https://transferwise.prf.hn/l/62Dzdmj" rel="nofollow,noreferer,noopener">
             <img alt="Individual" class="service-icon" src="/assets/images/business-icons/money-transfer_colour.0ed3d4a94287.svg"/>
             <div class="mega-nav__service-description">
              <h4>
               Individual
              </h4>
              <p>
               We have partnered with TransferWise so you can send money abroad
              </p>
             </div>
            </a>
           </div>
          </div>
          <div class="mega-nav__footing-content">
           <h2 class="">
            About OANDA
           </h2>
           <div class="mega-nav__service-list">
            <a class="mega-nav__service" href="/group/" rel="">
             <img alt="Group" class="service-icon" src="/assets/images/business-icons/oanda_colour.b01028aacd9a.svg"/>
             <div class="mega-nav__service-description">
              <h4>
               Group
              </h4>
             </div>
            </a>
           </div>
          </div>
         </div>
        </div>
       </div>
      </div>
      <div class="navigation-primary__local">
       <div class="local-nav js-dropdown-group">
        <div class="js-local-nav-width local-nav__container">
         <div class="js-dropdown dropdown">
         </div>
         <div class="js-dropdown dropdown">
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
   </div>
   <div class="navigation-secondary js-navigation-secondary js-no-secondary" data-scroll="relative">
    <div class="navigation-secondary__container container">
     <div class="navigation-secondary__top">
      <div class="navigation-secondary__hamburger-menu js-offCanvasToggle">
       <div class="icons">
        <span class="navigation-secondary__hamburger-link open">
         <i class="navigation-secondary__hamburger-link open material-icons">
          menu
         </i>
        </span>
        <span class="navigation-secondary__hamburger-link close">
         <i class="material-icons">
          close
         </i>
        </span>
       </div>
      </div>
      <div class="navigation-secondary__logo">
       <a href="https://www.oanda.com/us-en/">
        <img alt="OANDA Logo" src="/assets/images/oanda-logo@2x.0effe11fff4c.png"/>
       </a>
      </div>
     </div>
     <div class="navigation-secondary__row js-secondary-nav-parent">
      <div id="tray">
      </div>
      <div class="navigation-secondary__logo">
       <a href="https://www.oanda.com/us-en/">
        <img alt="OANDA Logo" src="/assets/images/oanda-logo@2x.0effe11fff4c.png"/>
       </a>
      </div>
      <nav class="navigation-secondary__nav js-secondary-nav" data-lvlset="">
       <div class="mega-nav-main__mobile">
        <h2>
         Products &amp; services
        </h2>
        <h3>
         Forex trading
        </h3>
        <ul class="mega-nav__service-list">
         <li>
          <a class="rm-icon" href="/us-en/trading/" rel="">
           <img alt="Trading" class="service-icon left" src="/assets/images/business-icons/trading_colour.8ab04bf91eff.svg"/>
           <h4>
            Trading
           </h4>
          </a>
         </li>
         <li>
          <a class="rm-icon" href="https://www.marketpulse.com/" rel="">
           <img alt="MarketPulse" class="service-icon left" src="/assets/images/business-icons/market-pulse_colour.6c55a694221f.svg"/>
           <h4>
            MarketPulse
           </h4>
          </a>
         </li>
        </ul>
        <h3>
         Foreign Exchange Data Services
        </h3>
        <ul class="mega-nav__service-list">
         <li>
          <a class="rm-icon" href="/foreign-exchange-data-services/" rel="">
           <img alt="FX data services" class="service-icon left" src="/assets/images/business-icons/sfb_colour.fd7b4630def7.svg"/>
           <h4>
            FX data services
           </h4>
          </a>
         </li>
         <li>
          <a class="rm-icon" href="/currency/converter/" rel="">
           <img alt="Currency converter" class="service-icon left" src="/assets/images/business-icons/currency-converter_colour.5cf3d2f18f0d.svg"/>
           <h4>
            Currency converter
           </h4>
          </a>
         </li>
         <li>
          <a class="rm-icon" href="/foreign-exchange-data-services/en/historical-currency-converter/" rel="">
           <img alt="Historical currency converter" class="service-icon left" src="/assets/images/business-icons/historical-currency-converter.7a243e951976.svg"/>
           <h4>
            Historical currency converter
           </h4>
          </a>
         </li>
         <li>
          <a class="rm-icon" href="/foreign-exchange-data-services/en/exchange-rates-api/" rel="">
           <img alt="Exchange rates API" class="service-icon left" src="/assets/images/business-icons/exchange-rates-api.e942e9c2755d.svg"/>
           <h4>
            Exchange rates API
           </h4>
          </a>
         </li>
